Type de bien,Localisation,Salles de bains,Superficie,Prix,Chambres
Appartement,Ariana,3,150,400000.0,3.0
Appartement,Nabeul,1,60,125000.0,1.0
Villa,Ariana,3,517,1150000.0,5.0
Appartement,Ariana,2,54,50516006.0,1.0
Villa,Nabeul,4,485,890000.0,4.0
Villa,Nabeul,3,845000,905000.0,4.0
Appartement,Ben Arous,2,600,95000.0,1.0
Appartement,Sfax,2,128,276000.0,2.0
Appartement,Ariana,8,1274,2500000.0,1.0
Appartement,Ariana,1,100,220000.0,3.0
Appartement,Ariana,1,60,90000.0,1.0
Villa,Ariana,3,320,530000.0,5.0
Maison,Tunis,1,200,220000.0,4.0
Maison,Nabeul,1,197,240000.0,2.0
Appartement,Ariana,2,150,360000.0,3.0
Appartement,Ariana,1,200,250000.0,2.0
Appartement,Sousse,2,118,315200.0,2.0
Villa,Ben Arous,2,350,650000.0,4.0
Maison,Nabeul,1,200,140000.0,2.0
Appartement,Bizerte,2,2,200000.0,2.0
Appartement,Sousse,1,80,76000.0,2.0
Appartement,Tunis,1,179,313000.0,2.0
Villa,Ariana,4,530,1600000.0,5.0
Villa,Nabeul,3,460,920000.0,4.0
Villa,Nabeul,5,700,650000.0,7.0
Appartement,Tunis,1,80,325000.0,2.0
Appartement,Tunis,2,100,255000.0,2.0
Appartement,Tunis,2,113,330000.0,2.0
Appartement,Ariana,1,100,160000.0,4.0
Appartement,Tunis,1,1,205000.0,1.0
Appartement,Tunis,1,1,167000.0,1.0
Appartement,Tunis,1,57,165000.0,1.0
Appartement,Tunis,1,50,230.0,1.0
Appartement,Ben Arous,1,100,180000.0,2.0
Appartement,Ben Arous,2,2600,95000.0,1.0
Appartement,Tunis,1,110,250000.0,3.0
Appartement,Tunis,0,590,262999.0,0.0
Appartement,Tunis,1,112,330.0,2.0
Appartement,Tunis,2,170,365000.0,4.0
Appartement,Tunis,2,114,330000.0,2.0
Appartement,Tunis,2,140,315000.0,3.0
Appartement,Tunis,2,140,360000.0,3.0
Villa,Sfax,3,390,530000.0,4.0
Villa,Ariana,3,300,960000.0,3.0
Appartement,Tunis,1,61,205000.0,1.0
Appartement,Ariana,2,110,240.0,3.0
Villa,Tunis,1,376,280000.0,4.0
Appartement,Ben Arous,1,145,280000.0,3.0
Appartement,Ariana,2,177,400000.0,4.0
Appartement,Ben Arous,1,100,230000.0,2.0
Appartement,Tunis,1,40,169000.0,1.0
Appartement,Ariana,1,65,199000.0,1.0
Appartement,Tunis,1,118,327000.0,2.0
Appartement,Tunis,2,105,480000.0,2.0
Appartement,Tunis,1,58,183000.0,1.0
Appartement,Sousse,1,116,311500.0,2.0
Appartement,Sousse,1,47,195000.0,1.0
Appartement,Sousse,1,75,195000.0,1.0
Appartement,Sousse,1,105,355000.0,2.0
Appartement,Sousse,2,107,125000.0,3.0
Appartement,Tunis,03,637,850.0,5.0
Appartement,Sousse,1,81,217998.0,2.0
Appartement,Sousse,1,49,220000.0,1.0
Appartement,Tunis,1,59,176000.0,1.0
Appartement,Tunis,1,80,305000.0,2.0
Appartement,Sousse,1,80,280000.0,2.0
Appartement,Tunis,1,50,86000.0,2.0
Appartement,Tunis,1,50,55.0,2.0
Appartement,Tunis,0,74,305000.0,3.0
Appartement,Ben Arous,1,1279,1900000.0,4.0
Villa,Ben Arous,2,580,1500000.0,7.0
Villa,Ben Arous,2,1014,2400000.0,6.0
Appartement,Ariana,5,374,449500.0,4.0
Villa,Ben Arous,2,1053,1500000.0,5.0
Villa,Ben Arous,2,445,1300000.0,5.0
Villa,Ben Arous,4,735,1150000.0,7.0
Villa,Ben Arous,1,444,550000.0,3.0
Villa,Tunis,2,459,650000.0,4.0
Appartement,Ariana,5,374,449500.0,4.0
Maison,Ben Arous,2,148,370000.0,4.0
Maison,Ben Arous,1,170,370000.0,3.0
Maison,Ben Arous,3,450,580000.0,3.0
Maison,Ben Arous,2,302,370000.0,3.0
Maison,Ben Arous,2,309,650000.0,3.0
Maison,Ben Arous,3,174,400000.0,7.0
Maison,Ben Arous,2,183,680000.0,5.0
Maison,Ben Arous,1,285,550000.0,4.0
Maison,Ben Arous,2,289,620000.0,5.0
Appartement,Ben Arous,3,208,450000.0,7.0
Maison,Ben Arous,3,341,650000.0,6.0
Maison,Ben Arous,5,650,1000000.0,8.0
Maison,Ben Arous,2,201,540000.0,3.0
Appartement,Ariana,5,374,449500.0,4.0
Appartement,Tunis,1,1,205000.0,1.0
Appartement,Ben Arous,5,550,800000.0,12.0
Appartement,Ben Arous,4,206,650000.0,8.0
Appartement,Ben Arous,3,383,550000.0,6.0
Appartement,Ben Arous,1,180,750000.0,1.0
Appartement,Monastir,1,332,410000.0,4.0
Appartement,Bizerte,1,120,65000.0,3.0
Appartement,Ben Arous,1,1000,90000.0,1.0
Appartement,Ben Arous,1,5500,95000.0,1.0
Appartement,Ben Arous,1,78,165000.0,3.0
Appartement,Ben Arous,1,65,145000.0,2.0
Appartement,Nabeul,4,230,930000.0,4.0
Appartement,Ben Arous,1,77,190000.0,2.0
Appartement,Ben Arous,1,75,120000.0,2.0
Appartement,Ben Arous,2,108,290000.0,3.0
Appartement,Ben Arous,1,75,85000.0,2.0
Appartement,Ben Arous,1,80,200000.0,2.0
Appartement,Ben Arous,1,70,190000.0,2.0
Appartement,Ben Arous,1,76,100000.0,2.0
Appartement,Tunis,1,90,200000.0,2.0
Appartement,Tunis,0,150,417499.0,5.0
Appartement,Tunis,2,400,650000.0,6.0
Appartement,Tunis,1,80,355000.0,3.0
Villa,Tunis,2,340,564000.0,6.0
Appartement,Tunis,1,56,190000.0,1.0
Appartement,Tunis,1,123,780000.0,1.0
Appartement,Tunis,1,48,167000.0,1.0
Appartement,Tunis,1,120,255000.0,3.0
Appartement,Tunis,1,54,185000.0,1.0
Appartement,Tunis,2,1,313000.0,2.0
Appartement,Sousse,2,100,255000.0,1.0
Appartement,Tunis,2,172,340000.0,4.0
Appartement,Tunis,1,108,250000.0,2.0
Appartement,Tunis,2,162,358000.0,4.0
Appartement,Nabeul,2,300,750000.0,2.0
Appartement,Nabeul,2,130,390000.0,2.0
Appartement,Ariana,1,87,290000.0,1.0
Villa,Nabeul,3,500,790000.0,3.0
Villa,Nabeul,4,400,1030000.0,4.0
Villa,Ben Arous,1,417,480000.0,4.0
Appartement,Sousse,1,107,210000.0,3.0
Villa,Nabeul,2,1000,650000.0,5.0
Appartement,Sousse,1,101,270000.0,2.0
Appartement,Sousse,1,38,125000.0,1.0
Appartement,Nabeul,1,53,255000.0,1.0
Appartement,Tunis,1,240,355000.0,3.0
Appartement,Ariana,2,162,495000.0,3.0
Maison,Nabeul,1,90,140000.0,2.0
Appartement,Ariana,3,150,450000.0,4.0
Villa,Ariana,2,486,950000.0,6.0
Appartement,Ariana,3,300,1000000.0,5.0
Appartement,Tunis,3,657,2600000.0,8.0
Appartement,Nabeul,3,750,830000.0,4.0
Appartement,Ariana,5,120,38500.0,5.0
Villa,Ariana,2,295,985000.0,4.0
Appartement,Tunis,1,52,296600.0,1.0
Appartement,Tunis,1,135,450000.0,3.0
Maison,Sfax,2,303,350000.0,5.0
Villa,Sousse,2,322,440000.0,3.0
Villa,Sousse,3,449,580000.0,6.0
Appartement,Ariana,2,175,575000.0,3.0
Appartement,Sousse,3,146,390000.0,3.0
Appartement,Sousse,1,77,89000.0,2.0
Appartement,Tunis,1,100,260000.0,2.0
Appartement,Sousse,1,70,170000.0,1.0
Appartement,Sousse,3,107,330000.0,5.0
Appartement,Sousse,1,90,94000.0,2.0
Villa,Ben Arous,6,191,610000.0,9.0
Villa,Tunis,3,587,1800000.0,5.0
Appartement,Tunis,1,95,240000.0,2.0
Appartement,Ariana,2,190,800000.0,4.0
Appartement,Ariana,1,460,500000.0,4.0
Appartement,Ariana,2,149,580000.0,3.0
Villa,Tunis,0,90,150000.0,2.0
Appartement,Tunis,1,64,150000.0,2.0
Appartement,Sousse,1,100,360000.0,2.0
Appartement,Nabeul,0,110,400000.0,2.0
Appartement,Nabeul,0,145,520000.0,3.0
Villa,Ariana,2,500,360.0,7.0
Appartement,Tunis,1,145,265000.0,3.0
Appartement,Sousse,1,75,85000.0,2.0
Appartement,Tunis,0,15,100.0,1.0
Appartement,Ariana,1,117,280000.0,3.0
Villa,Ariana,6,410,950000.0,7.0
Villa,Ariana,1,240,980000.0,4.0
Villa,Ariana,5,2000,790000.0,6.0
Appartement,Ariana,2,139,400000.0,3.0
Appartement,Nabeul,2,150,650000.0,1.0
Maison,Ariana,2,240,440000.0,4.0
Villa,Tunis,4,662,1800.0,8.0
Appartement,Ben Arous,1,110,220000.0,3.0
Appartement,Ben Arous,1,80,125000.0,1.0
Appartement,Ben Arous,2,130,360000.0,1.0
Villa,Ariana,3,420,1200000.0,4.0
Appartement,Ben Arous,1,77,165000.0,2.0
Appartement,Sousse,2,255,430000.0,3.0
Appartement,Ariana,1,120,140000.0,3.0
Appartement,Ariana,2,207,249000.0,4.0
Appartement,Ariana,1,98.48,280000.0,2.0
Maison,Ariana,2,279,470000.0,3.0
Appartement,Ariana,2,135,250000.0,3.0
Maison,Monastir,01,130,230000.0,2.0
Appartement,Monastir,1,75,150000.0,2.0
Villa,Monastir,3,208,315000.0,5.0
Villa,Nabeul,4,320,735000.0,3.0
Appartement,Monastir,1,102,170000.0,2.0
Appartement,Monastir,1,64,125000.0,1.0
Appartement,Monastir,02,105,110000.0,2.0
Villa,Nabeul,4,500,830000.0,2.0
Appartement,Sousse,1,61.5,255000.0,1.0
Appartement,Ariana,1,115,400000.0,3.0
Appartement,Sousse,1,108,280000.0,2.0
Villa,Ariana,4,380,1090000.0,7.0
Appartement,Ariana,2,170,1699.0,2.0
Villa,Nabeul,4,490,1250000.0,4.0
Appartement,Tunis,1,0,900.0,1.0
Appartement,Mahdia,1,70,350000.0,2.0
Appartement,Ben Arous,1,115,170000.0,2.0
Villa,Sousse,1,180,440.0,4.0
Villa,Sfax,2,705,490000.0,2.0
Maison,Mahdia,1,254,240000.0,3.0
Appartement,Bizerte,2,154,350000.0,5.0
Appartement,Sfax,1,84,84000.0,3.0
Appartement,Ariana,2,139,385000.0,3.0
Appartement,Sousse,2,95,223000.0,3.0
Appartement,Sousse,1,50,135000.0,1.0
Appartement,Sousse,1,130,580000.0,2.0
Villa,Ariana,3,281,1180000.0,5.0
Appartement,Ariana,2,168,415000.0,3.0
Appartement,Ariana,1,59,253000.0,1.0
Appartement,Ariana,2,167,395000.0,4.0
Appartement,Ariana,2,119,315000.0,2.0
Appartement,Nabeul,1,59,255000.0,1.0
Villa,Ben Arous,1,200,350000.0,3.0
Appartement,Tunis,1,76,185000.0,1.0
Appartement,Ben Arous,2,121,270000.0,3.0
Appartement,Tunis,1,56,190000.0,1.0
Appartement,Ariana,2,120,180000.0,3.0
Appartement,Tunis,2,120,850.0,2.0
Villa,Tunis,1,185,800000.0,4.0
Appartement,Nabeul,1,116,185000.0,2.0
Appartement,Nabeul,2,500,669999.0,4.0
Villa,Ariana,6,850,2200000.0,8.0
Appartement,Ariana,2,120,334998.0,2.0
Appartement,Tunis,1,90,234000.0,3.0
Villa,Bizerte,2,600,165000.0,4.0
Villa,Nabeul,4,800,1050000.0,4.0
Villa,Nabeul,4,397,1050000.0,4.0
Appartement,Tunis,2,110,11111.0,2.0
Appartement,Bizerte,1,89,200000.0,2.0
Appartement,Ariana,1,117,285000.0,2.0
Villa,Bizerte,2,300,349999.0,3.0
Appartement,Tunis,1,100,240000.0,2.0
Appartement,Bizerte,2,150,65000.0,3.0
Appartement,Tunis,2,132,590000.0,2.0
Appartement,Nabeul,1,77,320000.0,1.0
Appartement,Ben Arous,1,58,108000.0,2.0
Appartement,Ben Arous,1,1,129000.0,1.0
Appartement,Ariana,2,138,330000.0,3.0
Appartement,Ariana,2,115,290000.0,3.0
Appartement,Tunis,2,82,220000.0,3.0
Appartement,Tunis,1,40,180000.0,1.0
Appartement,Ariana,1,50,118000.0,1.0
Villa,Ariana,2,400,900000.0,4.0
Appartement,Ariana,1,40,165000.0,1.0
Appartement,Ariana,2,157,400000.0,4.0
Villa,Ariana,0,1143,1490000.0,5.0
Appartement,Nabeul,2,155,530000.0,3.0
Appartement,Sousse,1,120,360000.0,2.0
Villa,Sousse,3,429,750000.0,3.0
Appartement,Tunis,1,1402,320000.0,3.0
Appartement,Nabeul,1,59,255000.0,1.0
Maison,Tunis,1,336,700000.0,3.0
Villa,Nabeul,4,600,830000.0,4.0
Villa,Nabeul,3,420,760000.0,4.0
Appartement,Tunis,2,238,1000000.0,3.0
Appartement,Ben Arous,2,140,270000.0,3.0
Maison,Tunis,2,178,171000.0,2.0
Villa,Nabeul,4,347,1100000.0,4.0
Appartement,Ariana,1,116,201000.0,1.0
Appartement,Sfax,1,450,170.0,1.0
Appartement,Nabeul,2,185,10.0,6.0
Appartement,Tunis,2,380,355000.0,3.0
Appartement,Tunis,2,100,120000.0,4.0
Appartement,Sfax,1,88,75000.0,3.0
Appartement,Ben Arous,1,1,11111111.0,1.0
Villa,Ben Arous,2,600,668.0,8.0
Villa,Nabeul,4,470,950000.0,4.0
Villa,Sousse,5,450,1150000.0,5.0
Appartement,Tunis,1,138,680000.0,2.0
Appartement,Tunis,2,165,680000.0,3.0
Appartement,Sfax,1,135,275000.0,3.0
Appartement,Ariana,1,162,148.0,3.0
Appartement,Tunis,2,140,260000.0,3.0
Villa,Tunis,3,543,650000.0,4.0
Maison,Tunis,1,572,580000.0,3.0
Appartement,Tunis,2,112,313000.0,2.0
Appartement,Tunis,1,60,205000.0,1.0
Appartement,Tunis,1,85,205000.0,1.0
Appartement,Tunis,2,165,368000.0,3.0
Appartement,Tunis,2,200,460000.0,4.0
Appartement,Tunis,1,68,157000.0,1.0
Villa,Sousse,2,450,950000.0,4.0
Appartement,Sousse,1,90,420000.0,2.0
Appartement,Sousse,1,80,250000.0,2.0
Appartement,Tunis,2,142,313000.0,2.0
Appartement,Ben Arous,1,95,159000.0,3.0
Appartement,Tunis,1,118,290000.0,2.0
Appartement,Tunis,2,195,570000.0,3.0
Appartement,Tunis,2,185,365000.0,4.0
Appartement,Tunis,1,120,290000.0,1.0
Appartement,Tunis,1,72,320000.0,1.0
Appartement,Tunis,2,154,680000.0,2.0
Appartement,Tunis,1,64.9,227000.0,1.0
Villa,Monastir,2,916,680000.0,3.0
Villa,Monastir,3,179,218000.0,3.0
Appartement,Monastir,1,69,148000.0,2.0
Appartement,Tunis,3,190,650000.0,3.0
Appartement,Ben Arous,1,107,175000.0,2.0
Villa,Nabeul,3,234,575000.0,4.0
Maison,Nabeul,1,269,400000.0,3.0
Appartement,Ben Arous,2,40,25000.0,1.0
Appartement,Sousse,1,75,255000.0,1.0
Maison,Sousse,1,128,160000.0,3.0
Appartement,Sousse,2,141,300000.0,2.0
Appartement,Nabeul,2,135,370000.0,3.0
Appartement,Nabeul,1,65,250000.0,1.0
Appartement,Nabeul,1,150,530000.0,3.0
Villa,Nabeul,3,426,1000000.0,3.0
Appartement,Tunis,1,130,285000.0,3.0
Villa,Nabeul,3,347,1100000.0,4.0
Appartement,Sousse,1,78,168.0,2.0
Appartement,Sousse,0,120,350000.0,2.0
Villa,Tunis,2,282,800000.0,4.0
Appartement,Ariana,2,0,1300.0,3.0
Appartement,Tunis,2,129,313000.0,2.0
Appartement,Tunis,2,114,380000.0,2.0
Appartement,Ariana,2,175,400000.0,3.0
Appartement,Sousse,1,110,320000.0,3.0
Appartement,Tunis,1,100,240000.0,2.0
Appartement,Ariana,1,130,365000.0,3.0
Appartement,Ariana,1,71,201000.0,1.0
Appartement,Ariana,2,140,400000.0,3.0
Villa,Sfax,2,2300,1450000.0,3.0
Appartement,Tunis,1,1111,111111111.0,1.0
Appartement,Ariana,1,146,400000.0,3.0
Appartement,Nabeul,1,25,140000.0,1.0
Appartement,Sousse,1,85,145000.0,2.0
Appartement,Nabeul,1,150,130000.0,2.0
Maison,Ariana,2,500,360000.0,5.0
Appartement,Sousse,1,75,270000.0,1.0
Villa,Nabeul,3,660,1470000.0,3.0
Appartement,Sousse,1,82,385000.0,2.0
Maison,Sousse,4,360,549999.0,7.0
Villa,Ben Arous,3,566,495000.0,3.0
Villa,Ariana,2,224,500.0,4.0
Appartement,Ariana,2,115,290000.0,2.0
Appartement,Ben Arous,1,50,85000.0,1.0
Appartement,Nabeul,1,100,170000.0,2.0
Maison,Ben Arous,2,216,375000.0,3.0
Villa,Ben Arous,4,418,790000.0,7.0
Maison,Ben Arous,3,420,590000.0,4.0
Appartement,Tunis,2,120,320000.0,3.0
Appartement,Ben Arous,3,180,319000.0,3.0
Maison,Ben Arous,1,200,325000.0,3.0
Maison,Ben Arous,1,206,360000.0,3.0
Appartement,Ariana,1,50,180000.0,1.0
Villa,Sousse,1,792,1800000.0,3.0
Maison,Ben Arous,1,622,430000.0,3.0
Villa,Ben Arous,3,395,495000.0,3.0
Villa,Ben Arous,2,597,790000.0,3.0
Villa,Sousse,2,387,650000.0,5.0
Appartement,Nabeul,1,65,265000.0,1.0
Maison,Ben Arous,4,185,480000.0,4.0
Maison,Tunis,4,367,700000.0,4.0
Appartement,Nabeul,2,99,250000.0,3.0
Appartement,Ben Arous,1,622,800000.0,3.0
Maison,Tunis,1,101,212000.0,2.0
Appartement,Zaghouan,3,160,600000.0,7.0
Appartement,Sousse,1,116,280000.0,3.0
Villa,Nabeul,04,335,1200000.0,8.0
Appartement,Sousse,1,93,229000.0,2.0
Appartement,Sousse,1,61,255041.0,1.0
Appartement,Sousse,2,85,89000.0,3.0
Appartement,Sousse,1,95,255000.0,2.0
Appartement,Sousse,1,90,249000.0,2.0
Appartement,Sousse,1,80,120000.0,2.0
Appartement,Sousse,2,100,270000.0,4.0
Appartement,Sousse,1,116,280000.0,3.0
Villa,Sousse,3,760,850000.0,6.0
Maison,Sousse,4,365,395000.0,6.0
Appartement,Sousse,2,100,280000.0,2.0
Villa,Sousse,2,458,460000.0,4.0
Appartement,Sousse,1,70,620.0,2.0
Appartement,Sousse,1,80,210000.0,3.0
Appartement,Tunis,2,128,395000.0,2.0
Maison,Tunis,3,378,290000.0,3.0
Maison,Nabeul,1,229,330000.0,4.0
Appartement,Tunis,3,145,550000.0,3.0
Villa,Tunis,3,410,1200000.0,4.0
Appartement,Tunis,2,154,680000.0,2.0
Appartement,Tunis,3,288,980000.0,5.0
Appartement,Tunis,1,70,410000.0,1.0
Appartement,Ben Arous,1,160,360.0,3.0
Appartement,Ariana,2,157,365000.0,3.0
Appartement,Tunis,2,184,460000.0,2.0
Maison,Nabeul,1,180,140000.0,2.0
Appartement,Ben Arous,1,110,180000.0,2.0
Appartement,Ariana,3,120,255000.0,5.0
Appartement,Ben Arous,1,110,180000.0,2.0
Appartement,Nabeul,2,290,210000.0,3.0
Appartement,Ariana,01,91,295.0,2.0
Appartement,Tunis,1,31,100000.0,1.0
Appartement,Ben Arous,3,210,350000.0,4.0
Appartement,Tunis,3,300,365000.0,4.0
Villa,Ben Arous,3,250,6.0,5.0
Appartement,Tunis,1,100,2300.0,3.0
Appartement,Ben Arous,1,100,270000.0,3.0
Villa,Nabeul,2,700,590000.0,3.0
Appartement,Ariana,1,56,105000.0,2.0
Appartement,Tunis,1,98,270000.0,3.0
Appartement,Ariana,1,55,180000.0,1.0
Appartement,Tunis,1,101,270000.0,2.0
Appartement,Ariana,1,80,202000.0,1.0
Villa,Ariana,2,240,950000.0,3.0
Appartement,Sousse,0,100,250000.0,2.0
Maison,Nabeul,2,1200,155000.0,3.0
Villa,Nabeul,4,550,870000.0,3.0
Appartement,Sousse,0,100,250000.0,2.0
Appartement,Ariana,2,157,494997.0,3.0
Appartement,Nabeul,3,140,375000.0,3.0
Villa,Nabeul,3,430,790000.0,4.0
Appartement,Nabeul,1,100,140000.0,1.0
Villa,Nabeul,3,1295,12345660.0,6.0
Appartement,Ariana,1,114,295000.0,2.0
Appartement,Ariana,112,1,255000.0,2.0
Appartement,Ariana,1,75,195.0,2.0
Appartement,Nabeul,4,585,1799999.0,8.0
Villa,Ariana,5,450,750000.0,11.0
Appartement,Ariana,1,69,195000.0,1.0
Appartement,Ariana,3,175,360000.0,4.0
Appartement,Ariana,1,56,247000.0,1.0
Appartement,Ariana,1,40,170000.0,1.0
Appartement,Ariana,1,75,232000.0,1.0
Appartement,Ariana,1,137,451996.0,2.0
Appartement,Sousse,2,100,255.0,2.0
Maison,Tunis,2,95,320000.0,5.0
Appartement,Ariana,2,153,425002.0,2.0
Appartement,Ben Arous,3,176,350000.0,3.0
Appartement,Tunis,2,187,850000.0,3.0
Appartement,Tunis,1,80,325000.0,2.0
Appartement,Ariana,1,84,320000.0,1.0
Appartement,Tunis,2,184,700000.0,3.0
Appartement,Tunis,1,50,1599.0,1.0
Maison,Sousse,1,4000,430000.0,1.0
Appartement,Sousse,1,103,285000.0,2.0
Villa,Sousse,2,337,450000.0,3.0
Appartement,Tunis,1,125,270000.0,3.0
Appartement,Sousse,1,145,520000.0,2.0
Appartement,Ben Arous,1,85,165000.0,3.0
Appartement,Nabeul,1,106,392200.0,2.0
Villa,Ariana,6,150,1045000.0,8.0
Appartement,Ben Arous,1,818,1500000.0,3.0
Appartement,Tunis,1,76,275000.0,2.0
Maison,Nabeul,1,113,190000.0,3.0
Appartement,Nabeul,1,155,230000.0,2.0
Appartement,Ben Arous,2,320,380000.0,5.0
Appartement,Ben Arous,1,100,450.0,2.0
Appartement,Ariana,1,53,140000.0,1.0
Maison,Nabeul,4,600,240000.0,6.0
Appartement,Bizerte,0,126,370000.0,2.0
Appartement,Tunis,1,55,180000.0,1.0
Villa,Bizerte,2,55,11.0,5.0
Villa,Bizerte,2,2000,2200000.0,6.0
Appartement,Tunis,1,55,180000.0,1.0
Appartement,Ben Arous,2,381,580000.0,5.0
Villa,Ariana,2,391,849000.0,4.0
Appartement,Ariana,3,222,770000.0,5.0
Appartement,Ariana,0,1000,400000.0,3.0
Villa,Sousse,3,685,510000.0,4.0
Appartement,Nabeul,1,122,384200.0,2.0
Appartement,Ariana,3,200,560000.0,3.0
Villa,Ariana,5,402,890000.0,8.0
Appartement,Ariana,2,140,400000.0,3.0
Villa,Ariana,1,220,660000.0,4.0
Villa,Nabeul,4,320,990000.0,4.0
Villa,Nabeul,4,620,720000.0,4.0
Maison,Nabeul,1,150,130000.0,2.0
Appartement,Tunis,1,60,165000.0,1.0
Appartement,Tunis,2,172,340000.0,4.0
Appartement,Sousse,1,0,171000.0,1.0
Appartement,Ben Arous,1,65,95000.0,1.0
Villa,Sousse,2,0,510000.0,4.0
Appartement,Tunis,2,172,340000.0,4.0
Appartement,Sousse,0,0,200000.0,0.0
Appartement,Sousse,0,60,102000.0,1.0
Appartement,Tunis,1,53,165000.0,1.0
Maison,Sousse,1,1100,300000.0,3.0
Appartement,Ben Arous,1,79,135000.0,2.0
Appartement,Tunis,1,90.40,313000.0,2.0
Appartement,Ben Arous,1,100,60.0,1.0
Appartement,Tunis,2,140,320000.0,3.0
Appartement,Tunis,1,95,210000.0,2.0
Villa,Ben Arous,4,1014,2400000.0,6.0
Appartement,Tunis,1,53,145000.0,2.0
Appartement,Nabeul,0,55.09,250000.0,1.0
Appartement,Tunis,1,68,1000.0,1.0
Appartement,Tunis,0,18,58000.0,1.0
