Localisation,Type de bien,Superficie,Nb_Salles De bain,Nb_Chambres,Prix
Ariana,villa,320.0,3.0,5.0,530000.0
Nabeul,Maison,197.0,1.0,2.0,240000.0
La_Manouba,Maison,300.0,1.0,3.0,192989.71698165592
Ariana,villa,517.0,3.0,5.0,1150000.0
Nabeul,villa,485.0,4.0,4.0,890000.0
Ben_Arous,villa,350.0,2.0,4.0,680000.0
Bizerte,villa,200.0,3.0,3.0,535697.9790170202
Bizerte,Maison,160.0,2.0,4.0,240949.81848204712
Bizerte,villa,180.0,2.0,3.0,535724.6569200353
Ben_Arous,villa,420.0,2.0,10.0,834193.0684080992
Nabeul,villa,265.0,2.0,3.0,480000.0
Nabeul,villa,470.0,4.0,4.0,950000.0
Nabeul,villa,700.0,2.0,3.0,717468.1513222783
Nabeul,Maison,200.0,1.0,2.0,346944.7938185823
Ariana,villa,530.0,4.0,5.0,734536.7057882267
Nabeul,villa,460.0,3.0,4.0,920000.0
Nabeul,villa,700.0,5.0,7.0,868858.4397235573
Tunis,Maison,384.0,1.0,3.0,700000.0
Ariana,villa,300.0,3.0,3.0,960000.0
Ben_Arous,villa,580.0,2.0,7.0,720599.7230091512
Ben_Arous,villa,1014.0,2.0,6.0,682766.3772729621
Ben_Arous,villa,1053.0,2.0,5.0,644900.7576880862
Ben_Arous,villa,445.0,2.0,5.0,1250000.0
Ben_Arous,villa,735.0,4.0,7.0,1150000.0
Ben_Arous,villa,444.0,1.0,3.0,550000.0
Tunis,villa,459.0,2.0,4.0,650000.0
Ben_Arous,Maison,148.0,2.0,4.0,370000.0
Ben_Arous,Maison,170.0,1.0,3.0,370000.0
Ben_Arous,Maison,450.0,3.0,3.0,580000.0
Ben_Arous,Maison,302.0,2.0,3.0,370000.0
Ben_Arous,Maison,309.0,2.0,3.0,650000.0
Ben_Arous,Maison,174.0,3.0,7.0,400000.0
Ben_Arous,Maison,183.0,2.0,5.0,680000.0
Ben_Arous,Maison,285.0,1.0,4.0,550000.0
Ben_Arous,Maison,289.0,2.0,5.0,620000.0
Ben_Arous,Maison,208.0,3.0,7.0,450000.0
Ben_Arous,Maison,341.0,3.0,6.0,650000.0
Ben_Arous,Maison,650.0,5.0,8.0,1000000.0
Ben_Arous,Maison,201.0,2.0,3.0,540000.0
Nabeul,villa,500.0,3.0,3.0,790000.0
Nabeul,villa,400.0,4.0,4.0,1030000.0
Ben_Arous,villa,417.0,1.0,4.0,480000.0
Nabeul,Maison,90.0,1.0,2.0,346935.8061645176
Sfax,Maison,303.0,2.0,5.0,350000.0
Tunis,villa,587.0,3.0,5.0,712244.6477015878
Ariana,villa,500.0,2.0,7.0,810328.4908872605
Tunis,villa,800.0,1.0,10.0,901662.7056958248
Tunis,villa,662.0,4.0,8.0,825828.8819759199
Ariana,villa,420.0,3.0,4.0,1200000.0
Monastir,villa,208.0,3.0,5.0,315000.0
Nabeul,villa,320.0,4.0,3.0,717380.4790189103
Nabeul,villa,500.0,4.0,2.0,830000.0
Nabeul,villa,490.0,4.0,4.0,1250000.0
Sousse,villa,180.0,1.0,4.0,712135.6404037267
Ben_Arous,villa,200.0,1.0,3.0,350000.0
Tunis,villa,185.0,1.0,4.0,674399.6198383789
Bizerte,villa,600.0,2.0,4.0,573627.7795341448
Nabeul,villa,402.0,3.0,5.0,1250000.0
Nabeul,villa,800.0,4.0,4.0,1050000.0
Nabeul,villa,397.0,4.0,4.0,1050000.0
Bizerte,villa,300.0,2.0,3.0,349999.0
Ariana,villa,400.0,2.0,4.0,900000.0
Nabeul,villa,600.0,4.0,4.0,830000.0
Nabeul,villa,420.0,3.0,4.0,760000.0
Nabeul,villa,347.0,4.0,4.0,1100000.0
Tunis,Maison,572.0,1.0,3.0,580000.0
Monastir,villa,916.0,2.0,3.0,680000.0
Nabeul,villa,234.0,3.0,4.0,575000.0
Nabeul,Maison,269.0,1.0,3.0,400000.0
Nabeul,villa,426.0,3.0,3.0,1000000.0
Nabeul,villa,347.0,3.0,4.0,1100000.0
Tunis,villa,282.0,2.0,4.0,674379.233293209
Ariana,Maison,500.0,2.0,5.0,360000.0
Nabeul,villa,660.0,3.0,3.0,717436.5710625007
Sousse,Maison,360.0,4.0,7.0,549999.0
Ben_Arous,villa,566.0,3.0,3.0,569095.0426368841
Ariana,villa,224.0,2.0,4.0,696699.5216958376
Ben_Arous,Maison,216.0,2.0,3.0,375000.0
Ben_Arous,villa,418.0,4.0,7.0,790000.0
Ben_Arous,Maison,420.0,3.0,4.0,590000.0
Ben_Arous,villa,94.0,1.0,3.0,140000.0
Ben_Arous,Maison,200.0,1.0,3.0,325000.0
Ben_Arous,Maison,206.0,1.0,3.0,360000.0
Sousse,villa,792.0,1.0,3.0,674316.8383259333
Ben_Arous,Maison,622.0,1.0,3.0,430000.0
Ben_Arous,villa,395.0,3.0,3.0,495000.0
Sousse,villa,387.0,2.0,5.0,650000.0
Tunis,Maison,367.0,4.0,4.0,700000.0
Tunis,Maison,101.0,1.0,2.0,212000.0
Sousse,villa,760.0,3.0,6.0,787864.0180421032
Sousse,Maison,365.0,4.0,6.0,455161.42173564143
Tunis,Maison,378.0,3.0,3.0,303847.94848948275
Tunis,villa,410.0,3.0,4.0,1200000.0
Nabeul,Maison,180.0,1.0,2.0,140000.0
Ben_Arous,villa,250.0,3.0,5.0,644806.8357914779
Ariana,villa,402.0,2.0,3.0,950000.0
Nabeul,villa,550.0,4.0,3.0,870000.0
Nabeul,villa,430.0,3.0,4.0,790000.0
Nabeul,villa,1295.0,3.0,6.0,831094.8726885528
Nabeul,Appartement,585.0,4.0,8.0,578808.6522988072
Tunis,Maison,95.0,2.0,5.0,379590.7499622318
Nabeul,Maison,600.0,4.0,6.0,240000.0
Ariana,villa,391.0,2.0,4.0,849000.0
Ariana,villa,402.0,5.0,8.0,890000.0
Ariana,Appartement,140.0,2.0,3.0,330886.3428999358
Ariana,villa,220.0,1.0,4.0,660000.0
Nabeul,villa,320.0,4.0,4.0,990000.0
Nabeul,villa,620.0,4.0,4.0,720000.0
Nabeul,Maison,150.0,1.0,2.0,130000.0
Ben_Arous,villa,1014.0,4.0,6.0,682709.7532290902
Ariana,villa,300.0,2.0,4.0,980000.0
Ben_Arous,villa,524.0,2.0,3.0,650000.0
Ben_Arous,Maison,189.0,2.0,2.0,98000.0
Ben_Arous,Maison,120.0,2.0,5.0,312182.5156045893
Tunis,Maison,250.0,4.0,3.0,720000.0
Tunis,Maison,260.0,3.0,5.0,320000.0
Sfax,villa,700.0,3.0,4.0,600000.0
Nabeul,villa,440.0,2.0,4.0,845000.0
Tunis,villa,464.0,3.0,3.0,636496.9856366813
Ariana,villa,300.0,2.0,5.0,970000.0
Ben_Arous,villa,477.0,2.0,4.0,680000.0
Ben_Arous,villa,169.0,3.0,6.0,480000.0
Ben_Arous,villa,444.0,3.0,4.0,480000.0
Ariana,villa,539.0,2.0,6.0,900000.0
Ariana,villa,380.0,5.0,4.0,696627.3317576128
Ben_Arous,villa,460.0,3.0,6.0,450000.0
La_Manouba,villa,565.0,4.0,9.0,752781.2801280185
Mdenine,villa,450.0,4.0,5.0,576972.1407900127
Monastir,Maison,490.0,2.0,2.0,218000.0
Ariana,Maison,90.0,2.0,6.0,360000.0
Nabeul,villa,300.0,5.0,4.0,755219.3389948253
Sfax,villa,829.0,2.0,3.0,850000.0
Ariana,villa,318.0,1.0,2.0,620997.9018431583
Ariana,Maison,420.0,1.0,5.0,401970.6437641308
Tunis,Maison,70.0,1.0,4.0,80000.0
Ben_Arous,Maison,120.0,3.0,5.0,312154.2035826534
Nabeul,villa,506.0,2.0,4.0,740000.0
Nabeul,Appartement,75.0,1.0,1.0,300000.0
Ariana,villa,400.0,1.0,5.0,450000.0
Nabeul,Maison,350.0,3.0,6.0,200000.0
Ariana,villa,306.0,2.0,7.0,810312.6399337281
Ben_Arous,villa,600.0,4.0,5.0,644807.120850657
Tunis,villa,611.0,2.0,4.0,674406.1145494571
Ariana,villa,227.0,2.0,4.0,970000.0
Nabeul,Maison,550.0,4.0,9.0,611970.097651291
Nabeul,villa,380.0,2.0,4.0,980000.0
Nabeul,Maison,275.0,1.0,3.0,384819.72788130713
Nabeul,villa,316.0,2.0,3.0,950000.0
Gafsa,villa,402.0,2.0,5.0,427860.3695220265
Sfax,Maison,189.0,1.0,3.0,232085.7567609737
Nabeul,villa,245.0,3.0,3.0,670000.0
Nabeul,villa,300.0,3.0,4.0,890000.0
Ariana,Maison,480.0,2.0,4.0,364078.4279821857
Tunis,villa,300.0,4.0,4.0,500000.0
Nabeul,Maison,280.0,1.0,5.0,460557.7486445807
Bja,villa,270.0,2.0,6.0,772440.892402899
Ben_Arous,Maison,100.0,1.0,4.0,130000.0
Nabeul,villa,535.0,2.0,4.0,755323.4759579529
Ben_Arous,villa,436.0,3.0,7.0,720559.6453309851
Nabeul,Maison,280.0,3.0,6.0,498369.9307174805
Tunis,villa,241.0,3.0,6.0,550000.0
Nabeul,villa,280.0,2.0,4.0,724999.0
Nabeul,villa,269.0,2.0,3.0,620000.0
Nabeul,villa,364.0,2.0,4.0,755309.5042411797
Ariana,villa,280.0,2.0,4.0,590000.0
Monastir,villa,1200.0,3.0,8.0,600634.0518360096
Sousse,villa,600.0,1.0,6.0,850000.0
Nabeul,villa,220.0,2.0,4.0,650000.0
Ben_Arous,Maison,500.0,2.0,6.0,990000.0
Ariana,Maison,350.0,2.0,6.0,439805.4184427435
Ben_Arous,Maison,135.0,1.0,4.0,120000.0
Sousse,villa,1200.0,3.0,6.0,787899.968658362
Tunis,Maison,189.0,1.0,3.0,189999.0
Ariana,villa,402.0,2.0,6.0,269997.0
Nabeul,villa,500.0,1.0,2.0,300000.0
Tunis,villa,253.0,2.0,3.0,1230000.0
Nabeul,Maison,90.0,3.0,4.0,422616.794354189
Sfax,villa,800.0,2.0,9.0,450000.0
Ariana,villa,545.0,2.0,4.0,780000.0
Tunis,Maison,140.0,1.0,4.0,341753.932634968
Ben_Arous,Maison,256.0,2.0,4.0,274324.8214964795
Ben_Arous,villa,363.0,2.0,4.0,606975.5744685449
Ben_Arous,villa,373.0,1.0,4.0,540000.0
Jendouba,villa,802.0,1.0,3.0,550000.0
Ariana,villa,420.0,2.0,4.0,980000.0
Nabeul,Maison,500.0,2.0,3.0,180000.0
Nabeul,villa,400.0,3.0,4.0,755284.1336333014
Nabeul,villa,329.0,4.0,3.0,1100000.0
Ben_Arous,villa,562.0,4.0,8.0,830000.0
Ariana,villa,457.0,2.0,3.0,658849.7530644941
Ariana,villa,400.0,3.0,4.0,696685.5899204053
Ben_Arous,villa,500.0,1.0,1.0,990000.0
Ben_Arous,villa,420.0,1.0,3.0,1100000.0
Tunis,Maison,120.0,1.0,2.0,130000.0
Bizerte,Maison,110.0,1.0,4.0,165000.0
Ariana,villa,426.0,1.0,4.0,790000.0
Tunis,villa,244.0,2.0,5.0,1200000.0
Ariana,Maison,466.0,1.0,3.0,480000.0
Tunis,villa,374.0,3.0,3.0,1200000.0
Bizerte,villa,402.0,1.0,2.0,1200000.0
Nabeul,villa,1200.0,1.0,3.0,717537.3163172356
Ariana,villa,200.0,1.0,3.0,420000.0
Ariana,Maison,466.0,1.0,4.0,480000.0
Ariana,villa,400.0,1.0,5.0,780000.0
Tunis,villa,649.0,4.0,9.0,1180000.0
Tunis,villa,402.0,2.0,4.0,674389.0380067341
Tunis,Maison,143.0,1.0,3.0,290000.0
Ben_Arous,villa,125.0,2.0,6.0,250000.0
Tunis,Maison,100.0,3.0,6.0,450000.0
Sfax,Maison,512.0,1.0,3.0,450000.0
Tunis,villa,500.0,4.0,3.0,636471.615028803
Tunis,villa,590.0,4.0,5.0,712216.5807974901
La_Manouba,villa,518.0,3.0,4.0,563461.7213866321
Tunis,villa,350.0,3.0,4.0,850000.0
Ariana,villa,575.0,4.0,4.0,696671.576439027
Tunis,villa,402.0,2.0,3.0,636520.2318899625
La_Manouba,Maison,189.0,2.0,6.0,265000.0
Nabeul,villa,420.0,1.0,3.0,680000.0
Ben_Arous,villa,256.0,2.0,4.0,606966.8319323184
Nabeul,villa,385.0,3.0,6.0,1250000.0
Mdenine,villa,220.0,2.0,4.0,539141.1663495228
Sousse,villa,405.0,2.0,5.0,750000.0
Sousse,Maison,180.0,2.0,2.0,150000.0
Ariana,villa,764.0,2.0,2.0,950000.0
Ben_Arous,villa,440.0,4.0,8.0,758400.4662496052
Ben_Arous,Maison,85.0,3.0,8.0,160000.0
Nabeul,villa,1085.0,3.0,3.0,600000.0
Ben_Arous,villa,350.0,5.0,6.0,550000.0
Tunis,villa,400.0,2.0,4.0,750000.0
Nabeul,villa,530.0,2.0,4.0,650000.0
Tunis,Maison,120.0,1.0,3.0,50000.0
Ben_Arous,villa,504.0,2.0,3.0,380000.0
Sfax,Maison,400.0,1.0,1.0,156365.38448204545
Tunis,villa,400.0,4.0,8.0,750000.0
Tunis,villa,411.0,5.0,8.0,1050000.0
Ben_Arous,villa,440.0,2.0,4.0,550000.0
Tunis,villa,550.0,2.0,8.0,970000.0
Ariana,villa,402.0,2.0,4.0,820000.0
Bizerte,Maison,103.0,2.0,4.0,240945.16124312265
Bizerte,villa,206.0,2.0,3.0,470000.0
Tunis,villa,654.0,4.0,4.0,674353.0038612653
Tunis,villa,400.0,3.0,5.0,712229.3686896779
Nabeul,Maison,245.0,1.0,3.0,270000.0
Nabeul,Maison,743.0,2.0,4.0,660000.0
Ariana,Maison,324.0,1.0,3.0,350000.0
Ariana,Appartement,156.0,1.0,3.0,295000.0
Tunis,villa,463.0,4.0,5.0,712206.2041423426
Nabeul,villa,318.0,4.0,4.0,1000000.0
Tunis,villa,520.0,4.0,6.0,980000.0
Tunis,Maison,172.0,1.0,3.0,303887.74110846967
Ben_Arous,Maison,90.0,1.0,3.0,98000.0
Ariana,villa,620.0,1.0,4.0,360000.0
Nabeul,villa,520.0,4.0,5.0,793134.4324416623
Nabeul,villa,1250.0,4.0,5.0,793194.0777822735
Bizerte,villa,270.0,2.0,3.0,350000.0
Bizerte,villa,252.0,2.0,1.0,449996.0
Ariana,Maison,85.0,2.0,4.0,175000.0
Ben_Arous,villa,135.0,2.0,9.0,240000.0
Ben_Arous,villa,245.0,2.0,8.0,400000.0
Ben_Arous,villa,300.0,3.0,7.0,540000.0
Ben_Arous,Maison,90.0,2.0,7.0,155000.0
Ben_Arous,villa,187.0,1.0,3.0,230000.0
Ben_Arous,villa,300.0,1.0,5.0,280000.0
Ben_Arous,villa,400.0,3.0,7.0,650000.0
Ariana,villa,530.0,3.0,6.0,450000.0
Tunis,Maison,100.0,2.0,8.0,210000.0
Ben_Arous,Maison,135.0,2.0,8.0,240000.0
Ben_Arous,villa,187.0,1.0,5.0,235000.0
Ariana,villa,260.0,5.0,4.0,696617.5270440876
Ariana,villa,1000.0,3.0,6.0,772472.2257215744
Tunis,villa,402.0,4.0,3.0,636463.6078460908
Tunis,villa,402.0,2.0,3.0,636520.2318899625
Tunis,Maison,280.0,2.0,8.0,493212.2839125646
Ariana,villa,350.0,1.0,4.0,420000.0
Nabeul,Maison,200.0,1.0,3.0,384813.599935354
Sfax,Maison,371.0,1.0,3.0,350000.0
Nabeul,villa,260.0,2.0,3.0,1150000.0
Tunis,Maison,100.0,2.0,4.0,341722.3523751904
Ariana,Maison,330.0,1.0,3.0,326225.6779954436
Ben_Arous,villa,900.0,3.0,6.0,682728.7507731774
Ariana,villa,200.0,2.0,3.0,135000.0
La_Manouba,Appartement,200.0,1.0,2.0,175000.0
Le_Kef,villa,314.0,1.0,5.0,444365.3201562977
Ben_Arous,villa,400.0,2.0,6.0,300000.0
Tunis,villa,325.0,2.0,4.0,670000.0
Nabeul,villa,315.0,3.0,6.0,370000.0
Tunis,villa,520.0,2.0,6.0,950000.0
Sousse,villa,218.0,1.0,4.0,950000.0
Tunis,villa,520.0,2.0,7.0,975000.0
Sousse,villa,218.0,2.0,4.0,712110.4332077405
Tunis,villa,493.0,3.0,6.0,750105.7734594315
Ariana,villa,480.0,1.0,3.0,220000.0
Nabeul,villa,400.0,2.0,4.0,850000.0
Ben_Arous,villa,518.0,3.0,6.0,800000.0
Sousse,villa,349.0,2.0,3.0,590000.0
La_Manouba,Maison,84.0,1.0,1.0,117234.4562637674
Tunis,villa,220.0,2.0,5.0,500000.0
Ariana,villa,600.0,3.0,5.0,1200000.0
Ben_Arous,villa,582.0,3.0,6.0,950000.0
Tunis,villa,500.0,3.0,8.0,680000.0
Tunis,villa,327.0,3.0,4.0,1150000.0
Tunis,villa,668.0,3.0,4.0,674382.4597664457
Sousse,villa,570.0,3.0,6.0,787848.493912355
Tunis,villa,402.0,2.0,3.0,636520.2318899625
Sfax,Maison,130.0,1.0,4.0,150000.0
Tunis,Maison,110.0,1.0,3.0,180000.0
Sousse,villa,228.0,1.0,4.0,288000.0
Ariana,villa,326.0,1.0,2.0,370000.0
Tunis,villa,500.0,2.0,1.0,560790.6268391315
Bizerte,villa,115.0,2.0,3.0,300000.0
Monastir,Maison,203.0,1.0,2.0,125000.0
Tunis,villa,268.0,3.0,5.0,570000.0
Tunis,villa,300.0,3.0,3.0,260000.0
Tunis,villa,450.0,4.0,5.0,1200000.0
Nabeul,Maison,300.0,1.0,3.0,250000.0
Ariana,villa,425.0,2.0,7.0,810322.3629413072
Nabeul,villa,280.0,3.0,4.0,725000.0
Tunis,villa,420.0,3.0,4.0,674362.1966918272
Sfax,villa,630.0,2.0,3.0,305000.0
Sfax,villa,1276.0,2.0,4.0,850000.0
Sfax,villa,870.0,1.0,3.0,564783.4089460678
Sfax,villa,621.6,2.0,3.0,780000.0
Sfax,villa,800.0,2.0,4.0,725000.0
Bizerte,villa,215.0,2.0,5.0,611465.1288616899
Ariana,villa,150.0,2.0,8.0,178000.0
Tunis,Maison,200.0,1.0,3.0,370000.0
Sfax,Maison,465.0,2.0,4.0,269948.8016969173
Sousse,villa,450.0,2.0,4.0,712129.3889872225
Nabeul,villa,400.0,3.0,7.0,750000.0
Ariana,villa,435.0,1.0,3.0,240000.0
Ariana,villa,700.0,3.0,4.0,696710.1017042182
Ariana,villa,300.0,3.0,5.0,734546.2254425727
Ben_Arous,Maison,180.0,2.0,3.0,280000.0
Sfax,villa,400.0,3.0,6.0,678294.8014578708
Sfax,villa,650.0,2.0,5.0,470000.0
Tunis,villa,456.0,4.0,7.0,787943.2444342636
Ariana,villa,672.0,3.0,5.0,940000.0
Ariana,villa,700.0,4.0,4.0,696681.7896822824
Tunis,villa,402.0,2.0,2.0,585000.0
Tunis,villa,414.0,3.0,7.0,720000.0
Ben_Arous,villa,500.0,1.0,3.0,569146.2740883171
La_Manouba,Maison,100.0,2.0,5.0,268682.6760040548
Tunis,villa,365.0,3.0,8.0,825832.9273318811
Sousse,villa,600.0,2.0,8.0,850000.0
Ariana,villa,178.0,1.0,3.0,350000.0
Tunis,villa,360.0,1.0,3.0,750000.0
Tunis,villa,450.0,3.0,7.0,787971.0662205231
La_Manouba,Maison,250.0,2.0,8.0,382301.35024627607
Nabeul,Maison,133.0,1.0,2.0,155000.0
Kairouan,villa,380.0,2.0,5.0,680000.0
Sfax,villa,420.0,3.0,5.0,640427.62946002
Ben_Arous,villa,463.0,1.0,3.0,530000.0
Ben_Arous,villa,220.0,2.0,6.0,682701.5027518042
Nabeul,villa,87.0,2.0,2.0,95000.0
Ben_Arous,villa,400.0,3.0,5.0,780000.0
Ben_Arous,villa,172.0,2.0,4.0,606959.9686328508
Ben_Arous,villa,235.0,2.0,3.0,569096.3099906798
Ariana,villa,420.0,2.0,4.0,696715.536061262
Sousse,villa,420.0,2.0,4.0,650000.0
Tunis,villa,253.0,2.0,4.0,600000.0
Tunis,villa,400.0,3.0,6.0,850000.0
Tunis,villa,201.0,1.0,2.0,680000.0
Tunis,villa,700.0,3.0,5.0,712253.8804734907
Tunis,villa,757.0,1.0,3.0,520000.0
Nabeul,Maison,420.0,2.0,4.0,422672.0693383191
Nabeul,Maison,150.0,2.0,4.0,300000.0
Ben_Arous,villa,800.0,3.0,4.0,606982.9679450297
Tunis,villa,1050.0,2.0,6.0,750179.5956933133
Nabeul,villa,320.0,3.0,4.0,780000.0
Sousse,villa,300.0,2.0,5.0,1250000.0
Ariana,villa,235.0,1.0,3.0,658859.9263664084
Ben_Arous,villa,232.0,2.0,5.0,435000.0
Ariana,villa,469.0,1.0,7.0,810354.2700248691
Tunis,Maison,200.0,2.0,5.0,379599.3290865663
Ben_Arous,Maison,189.0,2.0,2.0,198581.7349645513
Mahdia,Maison,1421.0,1.0,1.0,190000.0
Nabeul,Maison,189.0,1.0,3.0,250000.0
Tunis,villa,661.0,2.0,3.0,650000.0
Bizerte,Maison,148.0,1.0,1.0,280000.0
Ariana,villa,430.0,2.0,3.0,850000.0
Nabeul,villa,350.0,2.0,4.0,800000.0
Nabeul,villa,840.0,5.0,5.0,793132.26632246
Nabeul,villa,360.0,3.0,5.0,850000.0
Monastir,villa,1255.0,2.0,6.0,524929.2454514347
Tunis,villa,225.0,2.0,3.0,450000.0
Nabeul,Maison,150.0,2.0,6.0,480000.0
Sousse,Maison,314.0,2.0,3.0,830000.0
Tunis,villa,344.0,2.0,3.0,670000.0
Bizerte,villa,609.0,1.0,3.0,520000.0
Tunis,villa,520.0,2.0,7.0,788005.0976586821
Nabeul,villa,200.0,3.0,1.0,250002.0
Tunis,Maison,105.0,1.0,3.0,170000.0
Ben_Arous,villa,210.0,2.0,6.0,380000.0
Ben_Arous,villa,400.0,2.0,8.0,320000.0
Ben_Arous,villa,168.0,1.0,4.0,230000.0
Sfax,Appartement,220.0,1.0,4.0,230000.0
Ben_Arous,Appartement,117.0,1.0,3.0,150000.0
Ariana,villa,640.0,4.0,3.0,658808.081208748
Tunis,villa,334.0,5.0,7.0,787904.9642869104
Nabeul,Maison,120.0,1.0,2.0,346938.25734289887
Ariana,villa,636.0,2.0,4.0,320000.0
Ben_Arous,Maison,150.0,1.0,3.0,236475.6665713632
Ben_Arous,villa,402.0,3.0,3.0,569081.6428617331
Nabeul,villa,240.0,2.0,4.0,450000.0
Sousse,Maison,520.0,1.0,4.0,420000.0
Bizerte,villa,538.0,3.0,8.0,750000.0
Nabeul,villa,345.0,2.0,4.0,755307.9518282048
Tunis,villa,270.0,3.0,7.0,550000.0
Nabeul,villa,217.0,2.0,5.0,650000.0
Sfax,villa,140.0,1.0,4.0,602592.5697222282
Tunis,villa,370.0,3.0,3.0,1250000.0
Nabeul,villa,536.0,3.0,3.0,850000.0
Sfax,villa,870.0,1.0,2.0,420000.0
Monastir,villa,200.0,2.0,5.0,600000.0
Ariana,villa,238.0,3.0,4.0,370000.0
Sousse,Maison,125.0,2.0,2.0,160000.0
Sousse,villa,500.0,1.0,3.0,460000.0
Le_Kef,villa,230.0,1.0,2.0,200000.0
Ben_Arous,villa,582.0,1.0,6.0,950000.0
Nabeul,villa,900.0,4.0,5.0,793165.4807011585
Tunis,Maison,100.0,1.0,3.0,303881.8582803546
Gabs,villa,402.0,2.0,5.0,505254.1778049556
Sfax,villa,684.0,2.0,5.0,640477.5118517112
Sousse,villa,402.0,2.0,4.0,712125.4671018124
Ariana,villa,230.0,2.0,5.0,734568.8180482856
Nabeul,Maison,230.0,1.0,5.0,460553.6633472785
Bizerte,Maison,121.0,2.0,4.0,280000.0
Sfax,villa,920.0,3.0,9.0,735000.0
Nabeul,villa,834.0,2.0,4.0,755347.9060358198
Zaghouan,villa,400.0,1.0,4.0,230000.0
Sousse,villa,260.0,2.0,3.0,674245.0587407027
Mdenine,villa,500.0,2.0,3.0,501295.2378976432
Ariana,villa,380.0,1.0,3.0,410000.0
Nabeul,villa,90.0,2.0,2.0,300000.0
Nabeul,villa,269.0,1.0,3.0,400000.0
Sousse,Maison,189.0,1.0,3.0,341625.55920463067
Bizerte,villa,430.0,1.0,3.0,600000.0
Sfax,villa,1133.0,1.0,4.0,520000.0
Tunis,villa,479.0,3.0,6.0,900000.0
Sousse,Maison,500.0,3.0,6.0,1200000.0
Ben_Arous,Maison,260.0,1.0,5.0,312222.26645897125
Tunis,Maison,90.0,1.0,2.0,266012.23510412255
La_Manouba,villa,400.0,2.0,7.0,630000.0
La_Manouba,villa,500.0,3.0,6.0,639197.8629131465
Tunis,villa,450.0,2.0,3.0,636524.1537753725
Bizerte,Maison,504.0,1.0,3.0,109999.0
Sfax,villa,350.0,1.0,3.0,564740.9218541256
Kairouan,Maison,340.0,1.0,3.0,410000.0
Sousse,villa,465.0,2.0,4.0,1250000.0
Nabeul,villa,450.0,3.0,4.0,400000.0
Zaghouan,villa,610.0,4.0,5.0,790000.0
Tunis,villa,749.0,3.0,6.0,750126.6901816183
Nabeul,villa,500.0,2.0,3.0,700000.0
Ariana,Maison,110.0,1.0,2.0,145000.0
Tunis,villa,140.0,1.0,4.0,674395.9430708068
Nabeul,Maison,189.0,1.0,6.0,498419.1195202624
Nabeul,villa,700.0,4.0,4.0,1050000.0
Monastir,villa,209.0,1.0,4.0,235000.0
Ariana,Maison,230.0,2.0,4.0,364058.0014956751
Bizerte,villa,150.0,1.0,4.0,380000.0
Bizerte,Maison,160.0,1.0,2.0,165240.51827043973
Ariana,Maison,116.0,2.0,5.0,401917.4931345978
Ben_Arous,Maison,190.0,2.0,4.0,269000.0
Gabs,villa,400.0,2.0,7.0,270000.0
Ben_Arous,Maison,100.0,1.0,3.0,236471.58127406109
Gabs,Maison,500.0,2.0,6.0,210488.98066860053
Mdenine,villa,490.0,2.0,5.0,577032.0330717261
Nabeul,Maison,200.0,1.0,2.0,330000.0
Nabeul,villa,834.0,3.0,4.0,755319.594013884
Tunis,villa,700.0,2.0,4.0,674413.386378655
