Région,Localisation,Type de bien,Nature,Superficie,Salles de bains,Chambres,Prix
Ben Arous,Ben_Arous,Villa,À Vendre,420.0,2.0,3.0,650000.0
Tunis,Tunis,Villa,À Vendre,300.0,2.0,3.0,637548.3157429235
Sfax,Sfax,Maison,À Vendre,132.0,1.0,3.0,239565.76447083981
Tunis,Tunis,Maison,À Vendre,80.0,1.0,6.0,90000.0
Ben Arous,Ben_Arous,Villa,À Vendre,200.0,2.0,2.0,529291.3795607786
Sousse,Sousse,Appartement,À Vendre,83.0,1.0,1.0,378268.0258086198
Sousse,Sousse,Villa,À Vendre,390.0,3.0,5.0,540000.0
Sousse,Sousse,Villa,À Vendre,140.0,2.0,4.0,390000.0
Ariana,Ariana,Villa,À Vendre,400.0,2.0,6.0,753203.6042923157
Ariana,Ariana,Villa,À Vendre,375.0,2.0,3.0,655534.6101985148
Sousse,Sousse,Villa,À Vendre,180.0,2.0,4.0,450000.0
Sousse,Sousse,Villa,À Vendre,400.0,2.0,3.0,678542.8985729483
Bizerte,Bizerte,Maison,À Vendre,556.0,1.0,7.0,580000.0
Ben Arous,Ben_Arous,Villa,À Vendre,175.0,2.0,6.0,550000.0
Tunis,Tunis,Villa,À Vendre,1033.0,3.0,5.0,702926.4579178488
Bizerte,Bizerte,Maison,À Vendre,381.0,3.0,4.0,830000.0
Ariana,Ariana,Villa,À Vendre,400.0,2.0,4.0,850000.0
Nabeul,Nabeul,Maison,À Vendre,154.0,2.0,3.0,368914.49970108166
Tunis,Tunis,Maison,À Vendre,204.0,2.0,5.0,375867.2936910823
Ben Arous,Ben_Arous,Villa,À Vendre,450.0,2.0,5.0,320000.0
Ariana,Ariana,Villa,À Vendre,450.0,2.0,4.0,688107.8664053071
Sfax,Sfax,Appartement,À Vendre,130.0,1.0,2.0,150000.0
Nabeul,Nabeul,Villa,À Vendre,400.0,3.0,3.0,790000.0
Nabeul,Nabeul,Appartement,À Vendre,100.0,1.0,2.0,165000.0
Ben Arous,Ben_Arous,Villa,À Louer,511.0,2.0,4.0,594478.765468257
Nabeul,Nabeul,Villa,À Vendre,560.0,3.0,5.0,760974.7073227924
Nabeul,Nabeul,Villa,À Vendre,300.0,3.0,3.0,620000.0
Tunis,Tunis,Appartement,À Vendre,120.0,1.0,2.0,220000.0
Ben Arous,Ben_Arous,Villa,À Vendre,530.0,2.0,5.0,627037.804807608
Ben Arous,Ben_Arous,Villa,À Vendre,396.0,2.0,5.0,627003.7858748022
Ariana,Ariana,Villa,À Vendre,277.0,2.0,5.0,800000.0
Tunis,Tunis,Villa,À Vendre,101.0,2.0,7.0,470000.0
Médenine,Mdenine,Villa,À Vendre,610.0,3.0,4.0,529698.4943976384
Bizerte,Bizerte,Villa,À Vendre,350.0,4.0,4.0,920000.0
Tunis,Tunis,Villa,À Vendre,225.0,1.0,3.0,430000.0
Ariana,Ariana,Villa,À Vendre,550.0,2.0,6.0,753241.6851872477
Nabeul,Nabeul,Villa,À Vendre,1020.0,6.0,5.0,761342.3547830316
Tunis,Tunis,Villa,À Vendre,226.0,2.0,5.0,450000.0
Nabeul,Nabeul,Villa,À Vendre,300.0,2.0,4.0,1180000.0
Nabeul,Nabeul,Villa,À Vendre,289.0,2.0,2.0,415000.0
Sousse,Sousse,Maison,À Vendre,165.0,1.0,4.0,165000.0
Tunis,Tunis,Villa,À Vendre,452.0,2.0,4.0,540000.0
Tunis,Tunis,Appartement,À Vendre,772.0,6.0,2.0,370446.07432712096
Ben Arous,Ben_Arous,Appartement,À Vendre,624.0,2.0,4.0,550000.0
Nabeul,Nabeul,Appartement,À Vendre,130.0,1.0,3.0,385000.0
Ben Arous,Ben_Arous,Villa,À Vendre,140.0,1.0,3.0,561746.7409457607
Ben Arous,Ben_Arous,Villa,À Vendre,420.0,2.0,3.0,700000.0
Ariana,Ariana,Maison,À Vendre,150.0,1.0,1.0,90000.0
Tunis,Tunis,Maison,À Vendre,100.0,1.0,2.0,110000.0
Sousse,Sousse,Villa,À Vendre,1000.0,2.0,4.0,1100000.0
Sousse,Sousse,Maison,À Vendre,267.0,1.0,2.0,400000.0
Sousse,Sousse,Villa,À Vendre,400.0,3.0,4.0,1000000.0
Sousse,Sousse,Villa,À Vendre,615.0,2.0,4.0,900000.0
Sousse,Sousse,Villa,À Vendre,1000.0,2.0,5.0,743803.653671329
Sousse,Sousse,Villa,À Vendre,400.0,5.0,4.0,711347.9803813888
Sousse,Sousse,Villa,À Vendre,600.0,1.0,3.0,600000.0
Sousse,Sousse,Villa,À Vendre,207.0,1.0,3.0,360000.0
Ariana,Ariana,Appartement,À Vendre,101.0,1.0,3.0,420379.0854760528
Ben Arous,Ben_Arous,Villa,À Vendre,350.0,2.0,6.0,600000.0
Nabeul,Nabeul,Villa,À Vendre,600.0,1.0,3.0,695709.1866767122
Tunis,Tunis,Villa,À Vendre,443.0,4.0,8.0,930000.0
Sousse,Sousse,Maison,À Vendre,320.0,1.0,5.0,416782.3164668617
Ariana,Ariana,Villa,À Vendre,270.0,3.0,7.0,510000.0
Ariana,Ariana,Villa,À Vendre,620.0,2.0,3.0,655596.8089935703
Monastir,Monastir,Maison,À Vendre,220.0,1.0,7.0,120000.0
Sousse,Sousse,Villa,À Vendre,350.0,2.0,4.0,711084.4207006305
Tunis,Tunis,Maison,À Vendre,290.0,5.0,10.0,538911.0715832558
Ariana,Ariana,Villa,À Vendre,400.0,2.0,4.0,620000.0
La Manouba,La_Manouba,Villa,À Vendre,400.0,2.0,4.0,600000.0
Ben Arous,Ben_Arous,Villa,À Vendre,620.0,3.0,4.0,850000.0
Sousse,Sousse,Maison,À Vendre,140.0,1.0,3.0,155000.0
Médenine,Mdenine,Villa,À Vendre,108.0,1.0,3.0,496849.59054386336
La Manouba,La_Manouba,Maison,À Vendre,80.0,1.0,3.0,170000.0
Sfax,Sfax,Villa,À Vendre,220.0,4.0,3.0,566604.[phone]
Sousse,Sousse,Maison,À Vendre,140.0,1.0,2.0,319073.9721149643
Nabeul,Nabeul,Villa,À Vendre,420.0,3.0,3.0,750000.0
Médenine,Mdenine,Maison,À Vendre,250.0,2.0,6.0,285000.0
Ben Arous,Ben_Arous,Maison,À Vendre,97.0,1.0,2.0,202416.52686548323
Ben Arous,Ben_Arous,Appartement,À Vendre,85.0,2.0,4.0,215000.0
La Manouba,La_Manouba,Maison,À Vendre,230.0,2.0,6.0,440000.0
Bizerte,Bizerte,Maison,À Vendre,111.0,1.0,4.0,390000.0
La Manouba,La_Manouba,Maison,À Vendre,104.0,1.0,2.0,100000.0
Kairouan,Kairouan,Maison,À Vendre,200.0,1.0,2.0,75000.0
Sousse,Sousse,Villa,À Vendre,720.0,4.0,5.0,1200000.0
Nabeul,Nabeul,Villa,À Vendre,1000.0,5.0,6.0,793807.8710733289
Tunis,Tunis,Villa,À Vendre,627.0,3.0,7.0,950000.0
La Manouba,La_Manouba,Appartement,À Vendre,300.0,1.0,4.0,670000.0
Tunis,Tunis,Appartement,À Vendre,100.0,1.0,1.0,140000.0
Ariana,Ariana,Maison,À Vendre,507.0,3.0,5.0,599997.0
Ben Arous,Ben_Arous,Maison,À Vendre,269.0,2.0,5.0,300206.462252689
Nabeul,Nabeul,Maison,À Vendre,100.0,1.0,2.0,336262.9528032084
Nabeul,Nabeul,Villa,À Vendre,400.0,2.0,4.0,728296.2499258339
La Manouba,La_Manouba,Maison,À Vendre,110.0,1.0,3.0,180000.0
Nabeul,Nabeul,Villa,À Vendre,400.0,3.0,5.0,550000.0
Mahdia,Mahdia,Villa,À Vendre,400.0,2.0,3.0,587101.2308474932
La Manouba,La_Manouba,Maison,À Vendre,189.0,2.0,4.0,239962.93525267317
Tunis,Tunis,Villa,À Vendre,600.0,5.0,10.0,120000.0
Nabeul,Nabeul,Villa,À Vendre,319.0,3.0,3.0,695805.0924996156
Ariana,Ariana,Villa,À Vendre,238.0,3.0,4.0,688137.6674235079
Ben Arous,Ben_Arous,Villa,À Vendre,110.0,2.0,5.0,240000.0
Tunis,Tunis,Villa,À Vendre,600.0,2.0,3.0,850000.0
Nabeul,Nabeul,Villa,À Vendre,300.0,3.0,4.0,950000.0
Ariana,Ariana,Villa,À Vendre,235.0,1.0,4.0,270000.0
Sousse,Sousse,Appartement,À Vendre,114.0,1.0,3.0,160000.0
Sousse,Sousse,Maison,À Vendre,359.0,2.0,4.0,330000.0
Ariana,Ariana,Maison,À Vendre,189.0,1.0,3.0,140000.0
Tunis,Tunis,Villa,À Vendre,615.0,5.0,6.0,735541.7989493739
Tunis,Tunis,Appartement,À Vendre,110.0,2.0,4.0,435051.95409732126
Sfax,Sfax,Maison,À Vendre,170.0,1.0,3.0,239575.41163088928
Nabeul,Nabeul,Villa,À Vendre,164.0,3.0,4.0,700000.0
Ben Arous,Ben_Arous,Villa,À Vendre,325.0,2.0,4.0,450000.0
Sousse,Sousse,Villa,,400.0,2.0,5.0,743651.3300916009
Ben Arous,Ben_Arous,Villa,À Vendre,409.0,3.0,3.0,900000.0
Tunis,Tunis,Villa,À Vendre,412.0,2.0,4.0,700000.0
La Manouba,La_Manouba,Villa,À Vendre,300.0,2.0,4.0,499000.0
Ben Arous,Ben_Arous,Villa,À Vendre,240.0,1.0,3.0,330000.0
Ben Arous,Ben_Arous,Villa,À Vendre,590.0,4.0,5.0,790000.0
Ben Arous,Ben_Arous,Villa,À Vendre,429.0,3.0,6.0,650000.0
Tunis,Tunis,Appartement,À Vendre,117.0,1.0,2.0,210000.0
Ben Arous,Ben_Arous,Villa,À Vendre,354.0,2.0,3.0,700000.0
Ben Arous,Ben_Arous,Villa,À Vendre,200.0,1.0,3.0,561761.9733037336
Tunis,Tunis,Villa,À Vendre,90.0,1.0,3.0,400000.0
Bizerte,Bizerte,Villa,À Vendre,519.0,1.0,4.0,545312.5623887521
Sfax,Sfax,Villa,À Vendre,1000.0,2.0,3.0,650000.0
Tunis,Tunis,Maison,À Vendre,85.0,2.0,4.0,343282.8670884432
Ben Arous,Ben_Arous,Villa,À Vendre,354.0,1.0,4.0,700000.0
Tunis,Tunis,Villa,À Louer,314.0,3.0,4.0,670189.7077354816
Ariana,Ariana,Villa,À Vendre,450.0,2.0,5.0,850000.0
Tunis,Tunis,Maison,À Vendre,117.0,1.0,3.0,460000.0
Médenine,Mdenine,Villa,À Vendre,450.0,4.0,3.0,497187.28103342257
Ariana,Ariana,Appartement,À Vendre,257.0,1.0,3.0,420418.68960678205
Nabeul,Nabeul,Villa,À Vendre,1000.0,3.0,6.0,793640.627040586
Nabeul,Nabeul,Maison,sale,189.0,5.0,4.0,600000.0
Ben Arous,Ben_Arous,Villa,À Vendre,300.0,2.0,3.0,350000.0
Bizerte,Bizerte,Maison,À Vendre,95.0,1.0,3.0,125000.0
Ariana,Ariana,Maison,À Vendre,100.0,3.0,7.0,459000.198480412
Tunis,Tunis,Villa,À Vendre,100.0,2.0,4.0,670051.7569756738
Ben Arous,Ben_Arous,Villa,À Vendre,372.0,1.0,4.0,594359.8551559153
Ben Arous,Ben_Arous,Maison,À Vendre,102.0,1.0,6.0,199000.0
Tunis,Tunis,Villa,À Vendre,140.0,2.0,6.0,420000.0
Tunis,Tunis,Villa,À Vendre,204.0,2.0,3.0,300000.0
Ben Arous,Ben_Arous,Villa,À Vendre,200.0,3.0,8.0,255000.0
Sousse,Sousse,Villa,À Vendre,300.0,3.0,8.0,841372.2121226632
Sfax,Sfax,Villa,À Vendre,770.0,1.0,5.0,631601.[phone]
Nabeul,Nabeul,Maison,À Vendre,186.0,1.0,3.0,368839.0016089624
Sousse,Sousse,Villa,À Vendre,400.0,2.0,4.0,900000.0
Ben Arous,Ben_Arous,Maison,À Vendre,128.0,2.0,4.0,267616.45045212656
Ariana,Ariana,Villa,À Vendre,200.0,1.0,3.0,350000.0
Tunis,Tunis,Appartement,À Vendre,700.0,2.0,4.0,900000.0
Ben Arous,Ben_Arous,Villa,À Vendre,300.0,3.0,6.0,650000.0
La Manouba,La_Manouba,Villa,À Vendre,400.0,3.0,4.0,680000.0
Tunis,Tunis,Villa,À Vendre,500.0,2.0,5.0,702707.5217881522
Ben Arous,Ben_Arous,Villa,À Vendre,278.0,1.0,3.0,500000.0
Gafsa,Gafsa,Maison,À Vendre,150.0,2.0,5.0,95784.74015059054
Ariana,Ariana,Maison,À Vendre,150.0,1.0,4.0,340000.0
Médenine,Mdenine,Villa,À Vendre,456.0,2.0,4.0,529575.7759958034
Nabeul,Nabeul,Appartement,À Vendre,500.0,1.0,2.0,428127.2420494165
Ben Arous,Ben_Arous,Villa,À Vendre,400.0,2.0,4.0,594450.5856060074
Ben Arous,Ben_Arous,Villa,À Vendre,412.0,1.0,4.0,460000.0
Tunis,Tunis,Maison,À Vendre,405.0,1.0,4.0,343280.4843145935
La Manouba,La_Manouba,Villa,À Vendre,220.0,1.0,3.0,534098.049326332
Ariana,Ariana,Villa,À Vendre,500.0,4.0,6.0,450000.0
Bizerte,Bizerte,Maison,À Vendre,215.0,1.0,4.0,219999.0
Sousse,Sousse,Maison,À Vendre,300.0,3.0,9.0,547161.3460842522
Ariana,Ariana,Appartement,À Vendre,90.0,1.0,2.0,387822.07711776474
Tunis,Tunis,Villa,À Vendre,255.0,2.0,4.0,210000.0
Tunis,Tunis,Villa,À Vendre,603.0,2.0,5.0,702733.6706693389
Sousse,Sousse,Maison,À Vendre,330.0,1.0,3.0,215000.0
Ben Arous,Ben_Arous,Appartement,À Vendre,378.0,1.0,3.0,270000.0
La Manouba,La_Manouba,Villa,À Vendre,400.0,3.0,2.0,501756.774673667
Tunis,Tunis,Maison,À Vendre,304.0,1.0,4.0,343254.8431786726
Tunis,Tunis,Maison,À Vendre,133.0,1.0,4.0,200000.0
Sousse,Sousse,Villa,À Vendre,140.0,2.0,3.0,678476.8916883994
Nabeul,Nabeul,Maison,À Vendre,130.0,1.0,3.0,368824.7847415211
La Manouba,La_Manouba,Maison,À Vendre,300.0,2.0,3.0,207436.89935559654
Nabeul,Nabeul,Villa,À Vendre,385.0,4.0,5.0,761013.9016284097
Sfax,Sfax,Villa,À Vendre,758.0,3.0,5.0,570000.0
Ben Arous,Ben_Arous,Villa,À Vendre,530.0,2.0,6.0,659592.0205669345
Ariana,Ariana,Villa,À Vendre,320.0,5.0,6.0,1100000.0
Ben Arous,Ben_Arous,Maison,À Vendre,260.0,1.0,3.0,485000.0
Tunis,Tunis,Maison,À Vendre,90.0,1.0,3.0,310646.2986759099
Nabeul,Nabeul,Maison,À Vendre,290.0,4.0,5.0,434224.7019305488
Kairouan,Kairouan,Maison,À Vendre,250.0,2.0,4.0,360000.0
Siliana,Siliana,Maison,,189.0,1.0,3.0,328638.6860746902
Médenine,Mdenine,Appartement,À Vendre,170.0,1.0,3.0,261862.98904242055
Tunis,Tunis,Villa,À Vendre,536.0,5.0,9.0,680000.0
Sfax,Sfax,Maison,À Vendre,425.0,2.0,6.0,310000.0
Ariana,Ariana,Villa,À Vendre,220.0,2.0,5.0,280000.0
Ben Arous,Ben_Arous,Appartement,À Vendre,166.0,1.0,3.0,168998.0
Sfax,Sfax,Maison,À Vendre,600.0,1.0,5.0,304793.0083816804
Ben Arous,Ben_Arous,Maison,À Vendre,203.0,3.0,4.0,267719.112915964
Ben Arous,Ben_Arous,Maison,À Vendre,640.0,2.0,6.0,332854.86475881387
Ben Arous,Ben_Arous,Maison,À Vendre,97.0,1.0,2.0,125000.0
Sousse,Sousse,Maison,À Vendre,200.0,1.0,3.0,200000.0
Bizerte,Bizerte,Appartement,À Vendre,147.0,1.0,3.0,277661.56440531294
Nabeul,Nabeul,Villa,À Vendre,202.0,2.0,5.0,400000.0
Gabès,Gabs,Villa,À Vendre,390.0,2.0,3.0,300000.0
Gabès,Gabs,Villa,À Vendre,520.0,3.0,6.0,509933.70764870004
Ariana,Ariana,Villa,À Vendre,300.0,4.0,6.0,753345.4610617704
Nabeul,Nabeul,Villa,À Vendre,288.0,3.0,6.0,650000.0
Ariana,Ariana,Villa,À Vendre,470.0,2.0,5.0,870000.0
Nabeul,Nabeul,Villa,À Vendre,816.0,2.0,4.0,480000.0
Ariana,Ariana,Appartement,À Vendre,90.0,2.0,4.0,190000.0
Ben Arous,Ben_Arous,Villa,À Vendre,600.0,3.0,4.0,850000.0
Ben Arous,Ben_Arous,Appartement,À Vendre,200.0,2.0,2.0,300000.0
Nabeul,Nabeul,Maison,À Vendre,140.0,1.0,3.0,200000.0
La Manouba,La_Manouba,Villa,À Vendre,260.0,3.0,4.0,950000.0
Tunis,Tunis,Villa,À Vendre,470.0,3.0,5.0,1250000.0
Sousse,Sousse,Villa,À Vendre,450.0,2.0,4.0,750000.0
Tunis,Tunis,Villa,À Vendre,1059.0,1.0,4.0,670211.5988142346
Tunis,Tunis,Maison,À Vendre,115.0,2.0,4.0,275000.0
Bizerte,Bizerte,Maison,À Vendre,189.0,1.0,4.0,218463.70262216422
Gafsa,Gafsa,Villa,À Vendre,350.0,2.0,6.0,455154.8122342303
Ariana,Ariana,Villa,À Vendre,480.0,2.0,7.0,460000.0
Jendouba,Jendouba,Villa,À Vendre,400.0,1.0,4.0,510490.4698639516
Gafsa,Gafsa,Villa,À Vendre,220.0,2.0,4.0,280000.0
Bizerte,Bizerte,Villa,À Vendre,202.0,4.0,6.0,520000.0
Nabeul,Nabeul,Villa,À Vendre,650.0,3.0,4.0,728443.3401004253
La Manouba,La_Manouba,Villa,À Vendre,690.0,3.0,7.0,520000.0
La Manouba,La_Manouba,Villa,À Vendre,1250.0,3.0,3.0,950000.0
Nabeul,Nabeul,Villa,À Vendre,345.0,3.0,4.0,780000.0
Nabeul,Nabeul,Villa,À Vendre,505.0,2.0,5.0,1049998.0
Nabeul,Nabeul,Appartement,À Vendre,400.0,1.0,2.0,300000.0
Nabeul,Nabeul,Appartement,À Vendre,750.0,2.0,4.0,493382.76374266064
Tunis,Tunis,Villa,À Vendre,461.0,3.0,10.0,865552.3215684728
Ben Arous,Ben_Arous,Villa,À Vendre,385.0,5.0,6.0,400000.0
La Manouba,La_Manouba,Appartement,À Vendre,119.0,2.0,3.0,370000.0
Ben Arous,Ben_Arous,Villa,À Vendre,195.0,1.0,5.0,380000.0
Sidi Bouzid,Sidi_Bouzid,Maison,À Vendre,400.0,2.0,3.0,196710.34746860198
Tunis,Tunis,Maison,À Vendre,170.0,1.0,4.0,343220.8242458666
Ariana,Ariana,Villa,À Vendre,481.0,2.0,4.0,1190000.0
Sfax,Sfax,Maison,À Vendre,189.0,1.0,3.0,239580.235210914
Tunis,Tunis,Maison,À Vendre,207.0,1.0,3.0,310676.0017739569
Béja,Bja,Maison,À Vendre,200.0,1.0,4.0,92613.24438016594
Nabeul,Nabeul,Villa,À Vendre,750.0,2.0,4.0,728385.1053473419
Sfax,Sfax,Appartement,À Vendre,1472.0,2.0,3.0,700000.0
Nabeul,Nabeul,Villa,À Vendre,300.0,3.0,4.0,600000.0
Tunis,Tunis,Maison,À Vendre,108.0,1.0,2.0,50000.0
Ben Arous,Ben_Arous,Maison,À Vendre,100.0,2.0,5.0,300163.55777773226
Ariana,Ariana,Villa,À Vendre,550.0,3.0,7.0,450000.0
La Manouba,La_Manouba,Maison,À Vendre,280.0,3.0,7.0,337732.30695661565
Ariana,Ariana,Maison,À Vendre,189.0,1.0,4.0,361192.90183401655
Médenine,Mdenine,Villa,À Vendre,220.0,4.0,5.0,820000.0
Tunis,Tunis,Villa,À Vendre,1000.0,3.0,7.0,768026.5116396165
Tunis,Tunis,Villa,À Vendre,145.0,3.0,7.0,550000.0
Bizerte,Bizerte,Appartement,À Vendre,95.0,1.0,2.0,350000.0
Sfax,Sfax,Villa,À Vendre,400.0,2.0,4.0,700000.0
Tunis,Tunis,Villa,À Vendre,294.0,3.0,5.0,640000.0
Nabeul,Nabeul,Maison,À Vendre,189.0,1.0,8.0,531610.8420234927
Sfax,Sfax,Villa,À Vendre,650.0,1.0,3.0,250000.0
Tunis,Tunis,Villa,À Vendre,90.0,1.0,2.0,235000.0
Ben Arous,Ben_Arous,Villa,À Vendre,270.0,2.0,6.0,550000.0
Tunis,Tunis,Maison,À Vendre,128.0,3.0,7.0,399999.0
La Manouba,La_Manouba,Villa,sale,400.0,3.0,4.0,566865.2061923196
Ben Arous,Ben_Arous,Villa,À Vendre,103.0,1.0,2.0,239000.0
Ben Arous,Ben_Arous,Villa,À Vendre,500.0,2.0,6.0,630000.0
Ben Arous,Ben_Arous,Appartement,À Vendre,300.0,2.0,3.0,328000.0
Ben Arous,Ben_Arous,Appartement,À Vendre,200.0,1.0,1.0,248000.0
Ben Arous,Ben_Arous,Appartement,À Vendre,750.0,2.0,4.0,950000.0
Ben Arous,Ben_Arous,Villa,À Vendre,400.0,2.0,4.0,890000.0
Sousse,Sousse,Villa,À Vendre,200.0,2.0,3.0,380000.0
Sousse,Sousse,Maison,À Vendre,189.0,1.0,4.0,424000.0
Tunis,Tunis,Villa,À Vendre,505.0,2.0,5.0,720000.0
Sousse,Sousse,Maison,À Vendre,70.0,2.0,3.0,180000.0
Tunis,Tunis,Villa,À Vendre,450.0,2.0,4.0,700000.0
Gabès,Gabs,Appartement,À Vendre,150.0,1.0,4.0,120000.0
La Manouba,La_Manouba,Maison,À Vendre,432.0,2.0,3.0,207470.41054313674
Ariana,Ariana,Villa,À Vendre,206.0,3.0,4.0,688129.5434992557
Ben Arous,Ben_Arous,Maison,À Vendre,122.0,1.0,3.0,170000.0
Tunis,Tunis,Maison,À Vendre,143.0,1.0,3.0,310659.75392545253
Ben Arous,Ben_Arous,Villa,À Vendre,705.0,3.0,5.0,975000.0
La Manouba,La_Manouba,Maison,À Vendre,110.0,2.0,4.0,239942.8793146756
Ariana,Ariana,Appartement,À Vendre,169.0,1.0,7.0,380000.0
Nabeul,Nabeul,Villa,À Vendre,514.0,6.0,5.0,761213.8952307941
Sfax,Sfax,Villa,À Vendre,700.0,1.0,6.0,664137.[phone]
Ariana,Ariana,Maison,À Vendre,500.0,1.0,4.0,500000.0
Ariana,Ariana,Villa,À Vendre,400.0,5.0,5.0,720900.2545821036
Tunis,Tunis,Maison,À Vendre,150.0,1.0,2.0,278107.3152745564
Tunis,Tunis,Maison,À Vendre,145.0,1.0,3.0,250000.0
La Manouba,La_Manouba,Maison,À Vendre,189.0,2.0,6.0,305071.3667713258
Ben Arous,Ben_Arous,Villa,À Vendre,410.0,1.0,3.0,561815.2865566384
Nabeul,Nabeul,Villa,À Louer,1000.0,3.0,4.0,650000.0
Ben Arous,Ben_Arous,Maison,À Vendre,415.0,1.0,3.0,460000.0
Tunis,Tunis,Villa,À Vendre,387.0,2.0,6.0,250000.0
Ben Arous,Ben_Arous,Villa,À Vendre,387.0,2.0,5.0,480000.0
Ben Arous,Ben_Arous,Villa,À Vendre,618.0,2.0,5.0,580000.0
Ariana,Ariana,Maison,À Vendre,250.0,3.0,4.0,295000.0
Ben Arous,Ben_Arous,Villa,À Vendre,315.0,1.0,4.0,550000.0
Tunis,Tunis,Villa,À Vendre,402.0,2.0,6.0,950000.0
Sousse,Sousse,Villa,À Vendre,131.0,2.0,6.0,400000.0
Ariana,Ariana,Villa,À Vendre,100.0,3.0,5.0,380000.0
Sousse,Sousse,Maison,À Vendre,110.0,1.0,3.0,245000.0
Sousse,Sousse,Villa,À Vendre,350.0,2.0,3.0,179998.0
Ben Arous,Ben_Arous,Appartement,À Vendre,76.0,1.0,2.0,89000.0
Tunis,Tunis,Villa,À Vendre,300.0,3.0,6.0,950000.0
Tunis,Tunis,Villa,À Vendre,400.0,2.0,4.0,650000.0
Ariana,Ariana,Villa,À Vendre,958.0,3.0,4.0,688320.4557191816
Ariana,Ariana,Villa,À Vendre,530.0,4.0,6.0,753403.851767333
Ariana,Ariana,Maison,À Vendre,1000.0,1.0,4.0,361398.7925392824
Ben Arous,Ben_Arous,Appartement,À Vendre,200.0,2.0,6.0,424505.9009934026
Tunis,Tunis,Villa,À Vendre,316.0,4.0,6.0,735382.2690157713
Bizerte,Bizerte,Maison,À Vendre,189.0,1.0,2.0,153355.27110351156
Ben Arous,Ben_Arous,Appartement,À Vendre,260.0,2.0,2.0,359999.0
Le Kef,Le_Kef,Villa,À Vendre,580.0,2.0,3.0,370000.0
Sousse,Sousse,Villa,À Louer,210.0,2.0,5.0,743603.0942913536
Mahdia,Mahdia,Maison,À Vendre,80.0,1.0,2.0,227617.0720315364
Ariana,Ariana,Villa,À Vendre,415.0,5.0,5.0,720904.0626715968
Nabeul,Nabeul,Villa,À Vendre,380.0,5.0,5.0,1150000.0
Ben Arous,Ben_Arous,Maison,À Vendre,150.0,1.0,3.0,120000.0
Tunis,Tunis,Appartement,À Vendre,120.0,1.0,4.0,120000.0
Tunis,Tunis,Villa,À Vendre,510.0,2.0,7.0,950000.0
Ben Arous,Ben_Arous,Villa,À Vendre,510.0,4.0,6.0,850000.0
Tunis,Tunis,Villa,À Vendre,90.0,1.0,4.0,669965.5962329735
Tunis,Tunis,Appartement,À Vendre,140.0,1.0,2.0,369867.5167412836
Nabeul,Nabeul,Villa,À Vendre,500.0,3.0,4.0,550000.0
Le Kef,Le_Kef,Villa,À Vendre,550.0,2.0,4.0,365000.0
Tunis,Tunis,Maison,À Vendre,115.0,2.0,6.0,408398.9147860822
Le Kef,Le_Kef,Villa,À Vendre,200.0,1.0,3.0,150000.0
Béja,Bja,Villa,À Vendre,477.0,5.0,8.0,550000.0
Ariana,Ariana,Villa,À Vendre,750.0,1.0,7.0,785763.0534567786
Sfax,Sfax,Maison,À Vendre,189.0,1.0,2.0,207026.0194515877
Bizerte,Bizerte,Maison,À Vendre,130.0,1.0,6.0,283557.1556554769
Sousse,Sousse,Villa,À Vendre,380.0,2.0,3.0,678537.8211202906
Ben Arous,Ben_Arous,Appartement,À Vendre,200.0,2.0,3.0,370000.0
Le Kef,Le_Kef,Appartement,À Vendre,500.0,1.0,3.0,350000.0
Kairouan,Kairouan,Appartement,À Vendre,200.0,1.0,3.0,230000.0
Le Kef,Le_Kef,Villa,À Vendre,750.0,2.0,4.0,700000.0
Tunis,Tunis,Villa,À Vendre,388.0,1.0,3.0,637487.0345182456
Sfax,Sfax,Villa,À Vendre,400.0,3.0,3.0,360000.0
Sfax,Sfax,Maison,À Vendre,406.0,1.0,3.0,180000.0
Tunis,Tunis,Maison,À Vendre,105.0,1.0,4.0,160000.0
